id,view_count,rating_count,upvote_count,share_count,comment_count,created_at,created_at_scaled
1018,2,8,3,2,3,1713845679000,0.6061600860364251
1017,2,8,3,2,3,1713845656000,0.6061592012363235
1016,2,8,3,2,3,1713845630000,0.6061582010275117
1015,2,8,3,2,3,1713845597000,0.6061569315317001
1014,3,8,3,2,3,1713845420000,0.6061501224178727
1013,2,8,3,2,3,1713845392000,0.6061490452699161
1012,2,8,3,2,3,1713845358000,0.6061477373045392
1011,1,8,3,2,3,1713845326000,0.6061465062783071
1010,3,8,3,2,3,1713845304000,0.6061456599477708
1009,1,8,3,2,3,1713845278000,0.606144659738959
1008,1,8,3,2,3,1713845238000,0.6061431209561761
1007,12,3,3,2,3,1713843119000,0.6060616039379312
1006,33,16,4,2,3,1713843095000,0.6060606806682642
1005,1,8,1,2,3,1713843070000,0.6060597189290178
1004,3,8,1,2,3,1713843042000,0.6060586417810612
1003,4,8,1,2,3,1713843007000,0.606057295346119
1002,4,8,1,2,3,1713842982000,0.6060563336068725
1001,4,8,3,2,3,1713842956000,0.6060553333980607
1000,2,8,3,2,3,1713842807000,0.6060496014321757
999,17,8,3,2,3,1713842777000,0.6060484473450884
998,1,8,1,2,3,1713842754000,0.6060475625449868
997,21,8,5,2,1,1713429719000,0.59015828381402
996,9,8,1,2,1,1713408256000,0.5893326114390334
995,3,8,3,2,3,1713408233000,0.5893317266389317
994,2,8,3,2,3,1713408205000,0.5893306494909751
993,2,8,3,2,3,1713408174000,0.5893294569343226
992,3,8,3,2,3,1713408148000,0.5893284567255108
991,1,8,3,2,3,1713408124000,0.5893275334558297
990,17,8,3,2,3,1713408098000,0.5893265332470179
987,3,8,1,2,3,1713407686000,0.5893106837842907
985,4,8,3,2,3,1713407647000,0.5893091834710731
984,20,7,1,2,3,1713407623000,0.5893082602014061
983,14,7,2,2,3,1713407604000,0.58930752927958
982,3,8,1,2,3,1713407586000,0.5893068368273191
981,17,8,3,2,3,1713407567000,0.5893061059054929
979,64,32,2,2,3,1713332061000,0.586401422573914
978,5,8,3,2,3,1713332038000,0.5864005377738124
977,2,8,3,2,3,1713332009000,0.5863994221562905
976,1,8,3,2,3,1713331981000,0.5863983450083339
975,1,8,3,2,3,1713331954000,0.5863973063299568
974,1,8,3,2,3,1713331919000,0.5863959598950146
973,2,8,1,2,3,1713331891000,0.586394882747058
972,10,2,2,2,3,1713331860000,0.5863936901904054
971,1,8,3,2,3,1713331831000,0.5863925745728835
970,17,8,3,2,3,1713331345000,0.5863738783619965
969,1,8,3,2,3,1713331318000,0.5863728396836052
968,1,8,3,2,3,1713331298000,0.5863720702922137
966,1,8,3,2,3,1713331254000,0.5863703776311411
965,1,8,3,2,3,1713331071000,0.5863633376998933
964,17,8,3,2,3,1713331043000,0.5863622605519367
963,17,8,3,2,3,1713330291000,0.5863333314354975
962,17,8,3,2,3,1713330218000,0.5863305231569171
961,17,8,3,2,3,1713330193000,0.5863295614176707
960,17,8,3,2,3,1713330031000,0.5863233293473797
959,2,8,1,2,3,1713289513000,0.584764619321291
958,17,8,3,2,3,1713288941000,0.5847426147274177
948,7,8,3,2,3,1713270804000,0.5840448921413355
947,2,8,1,2,3,1713270773000,0.5840436995846687
